,Con_Early_Pf,Con_Early_Pf,Con_Early_Pf,Fast_Early_Pf,Fast_Early_Pf,Fast_Early_Pf,Slow_Early_Pf,Slow_Early_Pf,Slow_Early_Pf
Dana\miR-8-RA,26479,8562,28386,38934,19741,20646,547,264,497
Dmel\mir-10-RA,8717,3726,14509,18358,11420,12127,1247,455,801
Dmel\bft-RA,2506,897,2462,3683,1592,2116,398,273,246
Dana\miR-276a-RB,3362,473,1871,2624,1330,1729,205,133,152
Dana\miR-184-RB,1092,219,836,813,770,922,197,140,129
Dana\miR-275-RA,1917,475,1968,2741,1306,1869,251,173,164
Dana\miR-31a-RA,1164,311,1241,1260,911,1138,87,49,36
aae.miR.263a.5p,1737,638,1931,3555,1380,1518,284,129,160
Dana\bantam-RA,1467,314,1237,1503,639,813,8,3,3
Dana\miR-10-RA,604,236,951,1107,740,742,77,32,56
Dana\miR-92b-RA,716,167,454,1167,125,124,135,87,110
Dmel\mir-33-RA,909,279,1039,1628,723,717,24,11,23
Dmel\mir-10-RB,957,366,1421,1571,871,790,56,39,61
ame.miR.317,1124,174,602,977,420,631,47,50,16
hme.miR.8,790,208,695,944,509,534,7,3,16
dvi.miR.8.5p,646,101,630,565,379,518,89,28,74
Dmel\mir-14-RA,500,118,678,676,409,328,15,10,39
Dana\miR-9a-RA,490,133,354,726,142,157,24,14,15
aga.miR.11,465,120,463,789,313,270,32,19,20
Dvir\miR-305-RA,529,112,396,714,303,323,2,0,1
aae.miR.305.5p,555,145,632,1014,453,584,12,11,11
Dana\miR-9c-RA,220,70,149,387,87,83,1,2,3
Dmel\mir-995-RB,268,65,203,381,105,122,27,12,14
Dana\miR-276b-RB,105,30,39,98,22,25,6,9,1
Dana\miR-277-RA,164,41,88,90,40,63,36,15,20
aae.bantam.3p,327,74,289,338,154,200,2,1,5
xtr.miR.22.3p,223,106,503,500,144,165,10,6,1
Dvir\miR-315a-RA,220,56,134,316,49,53,2,1,0
Dana\miR-11-RA,194,60,143,238,104,67,10,10,10
Dmel\mir-252-RA,228,44,152,100,139,176,32,13,30
Dvir\miR-283-RA,209,65,182,269,136,150,12,7,6
Dper\miR-31b-RA,119,6,63,15,47,96,4,11,4
hme.miR.277,79,18,35,65,23,34,9,4,18
aae.miR.2b,80,23,81,131,36,48,16,4,2
bfl.miR.184.3p,57,13,49,54,46,49,7,7,4
Dvir\mir-375-RB,133,27,70,169,72,68,6,2,1
bfl.miR.9.5p,69,17,58,102,35,20,0,1,10
Dmel\mir-999-RA,79,30,64,124,38,45,0,1,0
Dana\miR-14-RA,112,22,91,111,87,49,4,2,10
Dvir\miR-31b-RA,68,15,48,57,73,72,3,4,1
hme.miR.305,151,35,124,240,88,99,2,0,0
Dmel\mir-375-RA,85,23,83,140,90,68,3,3,3
Dana\let-7-RA,2,0,0,0,0,2,2,0,0
isc.miR.263a,95,12,64,172,42,70,6,5,3
Dana\miR-279-RA,86,23,59,110,65,39,0,0,0
Dana\miR-125-RA,0,1,1,2,0,0,0,0,0
Dmel\mir-190-RA,62,24,59,97,45,38,10,10,8
Dana\miR-316-RA,110,21,91,87,46,64,9,3,7
oan.miR.148.3p,47,29,112,106,32,41,0,2,0
Dana\miR-281-1-RA,110,26,105,195,62,116,0,0,0
api.miR.275,51,16,33,76,47,43,1,0,2
Dmel\mir-958-RA,73,27,112,106,123,72,2,0,0
aae.miR.276.3p,36,2,25,37,38,44,2,1,4
aae.miR.13.3p,46,10,64,51,37,27,8,1,2
Dmel\mir-996-RA,58,13,62,71,26,53,1,0,1
hme.let.7,0,0,2,0,0,0,0,0,0
cqu.bantam.3p,66,8,38,41,27,26,0,1,0
Dmel\mir-970-RA,34,6,22,44,22,12,0,0,4
dvi.miR.34.3p,25,12,27,24,8,17,0,2,0
Dana\miR-305-RA,44,15,28,55,32,61,0,1,0
ssc.miR.192,22,4,41,31,9,3,0,0,0
Dana\miR-286-RA,20,9,27,32,17,23,4,2,4
tch.miR.26a.5p,20,14,48,35,5,16,0,0,0
Dvir\mir-998-RA,20,3,10,10,4,10,2,1,0
Dmel\mir-998-RA,35,16,36,66,33,35,1,1,0
tca.miR.283.5p,32,9,17,54,16,15,0,0,1
Dvir\mir-996-RA,19,3,20,9,8,9,5,1,0
aga.miR.92a,18,4,7,25,3,7,4,3,4
Dana\miR-281-1-RB,24,3,27,42,21,21,1,0,1
isc.miR.10_,10,1,9,17,4,8,39,0,122
Dana\miR-1-RA,27,5,47,15,27,14,0,0,0
Dmel\mir-283-RA,37,6,26,43,19,27,3,0,0
Dana\miR-2b-RA,14,3,8,26,10,8,0,1,2
Dmel\mir-957-RA,10,4,11,19,3,0,2,0,0
dme.miR.281.1.5p,20,9,36,72,24,28,0,0,0
Dana\miR-9b-RA,8,2,6,9,11,6,2,0,1
Dmel\mir-927-RA,9,1,14,13,0,4,2,1,0
dvi.miR.9b.3p,18,6,17,28,8,8,0,0,0
tch.miR.30a.5p,16,6,32,35,14,11,1,0,0
tur.miR.317.3p,31,8,7,24,13,22,0,1,3
Dana\miR-278-RA,13,3,14,28,7,7,2,0,3
Dmel\mir-988-RA,2,2,7,10,4,8,2,1,0
tur.miR.10.5p,10,5,20,16,8,18,0,5,0
tur.miR.190.5p,18,2,16,35,18,8,0,1,3
Dana\miR-315-RA,15,8,6,22,1,2,0,0,0
Dana\miR-13b-2-RA,12,0,14,15,9,5,2,0,0
der.miR.2a,12,3,13,16,7,4,0,0,0
ccr.miR.143,1,3,11,7,6,4,0,0,0
bma.miR.34,6,2,3,8,5,5,0,2,0
aae.miR.317,19,3,4,16,5,1,0,3,1
dvi.miR.306.5p,7,2,3,13,3,9,0,2,0
oha.miR.125b.5p,0,0,0,0,0,0,2,0,0
mse.miR.317,13,0,4,7,7,4,1,0,2
Dana\miR-100-RA,0,0,0,0,0,0,0,0,0
Dana\miR-31b-RA,5,0,2,6,7,8,1,0,4
dwi.miR.306,5,1,4,15,4,2,0,0,0
dvi.miR.1000.5p,5,1,3,7,2,5,1,1,0
ppa.miR.16,2,1,4,6,2,9,71,0,3
dme.miR.263a.3p,5,0,11,13,5,8,0,0,0
Dmel\mir-981-RA,3,0,8,5,2,0,0,0,0
oan.miR.133a.3p,1,2,4,9,1,2,6,0,1
Dvir\miR-125-RA,0,0,1,0,0,1,0,0,0
aca.miR.9.5p,4,1,4,12,2,2,0,1,0
dvi.miR.993.3p,4,1,5,4,2,2,0,1,0
mse.miR.2779,3,0,1,1,3,2,1,0,0
hsa.miR.143.3p,6,0,6,8,3,4,0,0,0
cqu.miR.275,12,0,5,17,3,10,0,0,0
eca.miR.126.5p,7,2,9,11,3,3,0,0,1
mmu.miR.27b.3p,7,2,10,14,7,2,1,0,0
aae.miR.252.5p,4,0,6,7,5,5,0,0,1
dvi.miR.996.3p,6,5,5,5,11,5,0,0,0
cel.miR.39.3p,1,0,0,3,3,3,40,1,1
str.miR.34a.5p,2,2,3,3,2,0,0,0,0
lmi.miR.276.5p,7,1,7,6,3,2,0,0,0
dme.miR.34.5p,5,0,4,5,5,1,0,3,0
hsa.miR.186.5p,3,1,11,7,2,4,1,0,0
lmi.miR.8.3p,3,1,7,8,5,4,0,0,0
cgr.miR.1260,4,0,3,1,3,1,0,1,2
gma.miR166a.3p,0,1,2,1,0,0,1,0,0
aga.miR.1000,2,2,5,2,0,1,1,1,0
cqu.miR.281.3p,5,0,4,3,1,6,0,0,0
aae.miR.92a.3p,2,1,1,3,0,0,3,2,0
bta.miR.22.3p,2,2,6,6,2,3,0,1,1
dme.miR.iab.4.5p,6,0,11,13,2,5,0,1,0
dme.miR.124.5p,2,2,3,7,0,0,1,0,0
bta.miR.30a.5p,1,2,11,7,2,2,0,0,0
eca.miR.423.5p,5,3,8,7,4,3,0,0,0
ssc.miR.21,2,2,11,4,2,3,8,0,0
dya.miR.184.5p,2,1,0,0,4,3,0,0,0
mse.let.7a,0,0,0,1,0,0,0,0,0
ppy.miR.92,5,2,3,3,0,4,3,1,1
dvi.miR.34.5p,3,0,1,2,0,1,0,1,0
chi.miR.125b.5p,1,0,1,2,1,3,0,0,0
chi.miR.100.5p,1,1,8,8,3,2,0,0,0
dsi.miR.980.3p,1,1,3,3,2,2,0,0,0
bta.miR.191,1,2,1,4,4,2,0,0,0
chi.miR.22.3p,1,0,6,6,1,3,0,0,0
dvi.miR.965.3p,2,0,7,6,1,3,0,0,0
dme.miR.956.3p,1,1,3,3,1,2,0,0,0
cfa.miR.125a,1,1,9,4,4,2,0,0,0
dme.miR.987.5p,4,2,0,6,1,3,0,0,0
tca.miR.190.5p,1,1,6,5,1,2,1,0,0
dmo.miR.318,2,1,5,9,4,0,2,0,0
dme.miR.996.5p,1,3,1,3,1,0,0,0,0
api.miR.8,4,3,2,3,3,4,0,0,0
api.miR.263a,0,1,1,1,0,0,1,0,0
mne.miR.184,3,1,2,0,5,0,0,0,0
dvi.miR.125.3p,0,1,0,0,0,0,0,0,0
lva.miR.137.3p,4,2,6,8,3,2,0,0,0
dsi.miR.932.5p,0,0,0,1,0,0,0,0,0
sko.miR.315,6,0,1,3,0,0,0,0,0
tca.miR.252a.5p,3,0,2,1,1,0,2,0,1
ssa.miR.30c.5p,2,0,5,2,2,0,0,0,0
api.miR.2a,3,2,1,3,0,3,0,0,0
nvi.miR.283,5,2,2,3,4,2,0,0,0
dme.miR.9a.3p,0,1,1,3,2,0,0,0,0
ola.miR.192.5p,1,1,4,2,2,0,0,0,0
mdo.miR.26.5p,1,1,1,6,2,0,0,0,0
dps.miR.995.3p,3,2,1,1,5,1,0,0,0
xtr.miR.10b,1,0,0,2,1,0,1,0,0
tgu.miR.142.5p,1,0,2,3,3,0,0,0,0
dvi.miR.2a.2.5p,2,0,1,1,1,0,0,0,0
dvi.miR.274,0,0,1,0,0,0,0,0,0
aae.miR.308.3p,1,1,2,5,0,0,0,0,0
hsa.miR.151a.5p,1,0,3,0,0,0,0,0,0
dps.miR.927.3p,0,0,2,2,0,0,0,0,0
aga.miR.92b,0,0,1,0,2,0,0,0,1
mse.miR.2b,0,0,0,0,0,0,0,0,0
hsa.miR.1246,1,1,3,2,2,0,0,0,0
mmu.miR.99b.5p,1,0,0,1,1,1,8,0,6
chi.miR.26b.5p,0,0,2,0,0,2,0,0,0
oar.miR.30a.5p,1,1,2,3,0,0,0,0,0
bmo.miR.279a,1,1,0,1,0,0,0,0,0
dsi.miR.981.3p,2,0,0,3,0,1,0,0,0
bmo.miR.210,0,0,0,0,0,0,0,0,0
atr.miR166b,0,0,0,1,0,0,1,0,0
aca.let.7f.5p,2,0,0,0,1,0,0,0,0
cfa.miR.199,4,0,1,4,0,1,0,0,0
nvi.miR.31a,0,0,0,1,1,1,0,0,0
aca.miR.101.3p,1,2,5,2,1,1,0,0,0
sko.miR.252a,1,0,0,1,0,0,0,0,0
pxy.miR.10.3p,1,0,4,0,1,3,0,0,0
cfa.miR.486,2,2,0,1,0,0,0,0,0
dvi.miR.281.2.5p,0,0,0,1,0,4,0,0,0
mdo.miR.186.5p,0,2,2,1,0,0,0,0,0
dpu.miR.31,1,1,1,0,0,2,0,0,0
mdo.miR.22.3p,1,0,3,1,1,1,0,0,0
dvi.miR.282.5p,2,0,1,1,1,1,0,0,0
gga.miR.30a.5p,1,0,1,0,0,1,1,0,0
ggo.let.7f,1,0,1,0,0,0,0,0,0
der.miR.6,1,0,0,0,0,0,0,0,0
aae.miR.31,0,0,0,1,0,2,0,0,0
gga.miR.194,1,1,3,1,0,0,0,0,0
cgr.miR.192,0,1,1,0,0,0,0,0,0
api.miR.929,1,1,0,4,1,2,0,0,0
mml.miR.130a.3p,0,1,0,0,0,0,2,0,0
chi.miR.99a.5p,0,1,2,0,0,1,0,0,0
dpu.miR.92,1,0,1,2,0,0,0,0,0
mmu.let.7i.5p,1,0,2,1,0,0,0,0,0
gga.miR.30c.5p,0,0,2,0,0,0,0,0,0
dme.miR.274.5p,0,0,0,0,0,0,0,0,0
bta.miR.21.5p,0,0,0,2,1,0,0,0,0
mse.miR.263b,0,0,0,0,0,0,0,0,0
ptr.miR.26b,0,0,0,0,3,0,0,0,0
isc.bantam,1,0,1,1,0,1,0,0,0
dme.miR.965.3p,2,0,3,0,0,0,0,0,0
oar.miR.21,0,0,2,0,0,1,0,0,0
dme.miR.100.3p,0,0,0,0,0,0,0,0,0
chi.miR.21.5p,0,0,2,0,0,1,0,0,0
ggo.miR.148a,1,0,0,2,0,0,0,0,0
hsa.miR.25.3p,0,1,0,0,1,1,0,0,0
tur.miR.263a.5p,1,0,1,2,0,2,0,0,0
lmi.miR.210.3p,0,0,0,0,0,0,0,0,2
tca.miR.210.3p,0,0,0,0,0,0,0,0,0
hsa.miR.141.3p,0,0,0,0,0,1,5,0,0
ngi.miR.210,0,0,0,0,0,0,0,0,0
hme.miR.190,3,0,0,1,0,0,0,0,0
dvi.miR.929.5p,1,0,1,2,2,2,0,0,0
bta.miR.2904,0,1,1,0,0,0,0,0,0
