Stage,miR957,let7,miR184,miR277,miR92b,miR8,miR31a,miR276b,bantam,miR277o,miR317,miR305,miR10a,miR10,miR1,miR22
Early Puparial,5.196060882,2.957889448,3.654625643,5.90180415,4.184987296,10.61869076,9.078301519,13.11851412,7.09665107,3.50491377,2.218631168,1,4.366840548,3.407184441,2.551744805,0.987041664
Early Puparial,3.845184884,2.6836466,2.178606723,3.281624054,9.956000179,3.586890137,3.968673588,2.891145641,3.362986953,2.065011225,2.451764367,1.105079746,3.618630214,4.285847925,4.023897061,3.625951621
Early Puparial,0.664236404,0.891822443,0.408272331,0.917662321,0.770681212,0.896106404,1.011150715,1.020314058,1.013244218,1.463654923,1.427673986,0.643493162,4.627125046,4.484259958,1.134840984,0.607898149
Early Puparial,0.276594218,0.510762317,1.68502239,0.758081127,0.344436087,1.168703518,0.515293899,2.098709023,1.821350936,0.69969938,2.053730987,0.925674811,0.509329389,0.516967742,0.312273463,0.067514558
Early Puparial,NA,0.389255478,0.800193768,0.430832756,0.149208126,0.159216694,0.399568236,0.209867561,0.1689899,0.186184789,0.189234523,0.085293367,0.234339307,0.104977072,0.43253293,1.05800205
Early Puparial,0.489053236,1.404780207,0.459266696,0.328057218,0.842428267,0.536117585,0.600703683,0.423520207,0.530347152,0.407481684,0.589779352,0.265830283,0.627058032,0.668104724,0.543699678,0.291454468
Early Puparial,0.579578999,0.406912518,0.309132346,0.521701955,1.155809645,0.13462899,0.351399734,0.160976071,1.254824698,0.677260709,0.366488333,0.165186687,0.093424669,0.139266595,1.204074069,1.377806832
Early Puparial,0.508009245,1.718311204,1.32434545,1.341426526,1.348726455,2.551172635,1.750327839,1.151898688,0.470194864,2.120402844,0.831440411,0.374753778,1.014592327,2.758543815,0.993164951,8.295788841
Early Puparial,1.891918298,0.7233517,1.213435755,0.750378061,0.461425875,0.855105952,0.36083366,0.747075037,0.429369973,1.238293263,1.843666407,0.830992746,1.927846591,1.096345742,0.977221392,1.931572497
Mid Puparial 1,4.022985071,10.71066196,7.977430548,NA,3.272029801,7.834987783,2.542285865,12.66962578,1.059724046,7.014948617,9.308352064,4.195538312,10.24480803,6.607872761,6.292786156,1.452741735
Mid Puparial 1,1.835720591,14.0919256,31.43099487,NA,17.76091303,NA,32.59422749,37.83207441,0.712690308,1.035597674,0.338075213,0.152380088,6.776935757,12.15025566,0.371643688,2.099606336
Mid Puparial 1,0.211284576,4.309092445,1.698595677,1.063483429,1.15830307,1.490825699,1.27228436,1.968746089,0.868813393,0.056674677,0.061549151,0.027741948,0.85646813,0.108872399,0.102048276,0.319943685
Mid Puparial 1,0.533880192,1.988853095,0.389130532,0.441758407,0.196253349,0.463131689,0.232626191,0.598618084,0.056859623,0.056563931,0.031568656,0.014228889,1.079711283,0.027098333,0.128802891,0.05449079
Mid Puparial 1,0.912611721,1.211172982,0.096614653,0.257686388,0.306675366,0.106830607,0.067649191,0.165427595,0.092551536,0.167908956,0.078062537,0.035185,6.683018138,0.270055351,0.2073227,0.177391481
Mid Puparial 1,1.698025043,14.04500561,1.167574476,1.167801574,0.367517898,1.801909629,0.282743716,2.604790218,0.205281381,0.260514504,0.251070425,0.113164562,15.61238836,0.538275601,0.24314487,0.30329155
Mid Puparial 1,0.143548034,0.270512414,0.187212322,0.404044712,0.3035951,0.829442026,0.354420248,0.597341297,0.016269385,0.206399132,0.098183978,0.044254304,0.384619347,0.358918251,0.357033527,0.123675962
Mid Puparial 1,NA,1.891617495,2.727600051,2.942522717,9.975831434,1.296447724,1.00851919,1.561718003,0.94170067,2.410430873,0.407996285,0.183895499,9.707002697,9.361658376,2.526390042,4.256518666
Mid Puparial 1,NA,2.223410164,1.067216995,1.406476815,11.54279736,0.901628546,0.488392012,0.301752212,1.282190715,31.12314758,15.84207753,7.140473713,27.37670294,4.070805274,4.6950919,8.149476126
Mid Puparial 2,2.344964748,4.274366892,2.371213908,1.035408472,0.520255798,0.911631185,0.361205908,1.181740219,0.454008631,2.859107811,3.570564028,1.609354488,4.338900872,2.165147849,2.052378374,0.576890479
Mid Puparial 2,4.560476581,4.40112115,2.042096449,2.041848816,0.563168948,4.16138096,2.011639767,7.572446564,0.206188027,41.91482205,82.00742301,36.96307174,6.757982543,23.50308302,23.38436908,0.933982191
Mid Puparial 2,0.706451262,0.981104306,1.022381739,0.356100356,0.231764876,0.649996781,0.605731631,0.985482809,0.158369795,1.888741121,2.495128874,1.124625359,0.298792407,0.58479099,0.516586959,0.212506907
Mid Puparial 2,1.893656995,7.760616077,3.216051786,1.15244428,0.735295428,1.709575992,1.945819854,3.731682789,0.832702527,5.053009033,6.741277722,3.038485089,2.235469654,4.07798493,4.651846378,0.862306714
Mid Puparial 2,3.331467814,11.09741582,2.677814889,2.465625861,0.346758285,4.85456449,1.715140667,6.864379938,7.436176022,2.915129083,2.912725581,1.312848041,1.760975317,1.449061705,1.447122166,0.95297735
Mid Puparial 2,0.947265827,4.569916212,0.555906421,0.603507971,0.039447653,0.717022041,0.488589267,1.225945821,0.816954033,0.869100603,1.313690544,0.592117592,0.43979264,0.446641294,0.623289448,0.277278651
Mid Puparial 2,2.239904907,3.02028059,3.346426316,0.949084143,0.353019106,1.242272912,2.173928605,7.931189629,0.340797057,1.447048544,4.062345345,1.831014278,0.818577527,1.360236361,1.537103267,0.732908322
Mid Puparial 2,1.742025382,1.344691985,0.689482068,0.298425335,0.08919961,0.53514545,0.394337776,2.049433949,1.16506743,0.404582179,1.135796402,0.511935656,0.221881266,0.380310248,1.20027197,3.388771426
Mid Puparial 2,5.171536114,5.186617448,1.376753747,1.804078888,0.211202094,2.865506653,1.825205307,5.751235497,1.402906884,0.734602938,1.901011707,0.8568399,0.008895508,0.635215162,0.795346688,1.577031125
Late Puparial,4.427419375,4.215801006,3.344868957,3.383159658,0.385224682,4.577083696,3.177562309,23.95472367,46.16652941,40.39314743,9.542569192,4.301106615,0.926738817,9.780708141,0.785094018,2.992481696
Late Puparial,14.15284827,9.432292463,9.86100486,5.017942536,0.748369825,9.57880577,5.524267562,46.6440412,16.24057368,6.596324622,3.351411837,1.51057638,10.62028091,1.282319332,1.714656725,34.00945981
Late Puparial,3.289379806,1.53371248,2.782893659,1.514720831,0.29592595,4.844213117,1.341009723,10.37091529,6.298502782,2.337241998,2.025456666,0.912930772,1.246003011,0.053964189,0.033422763,24.61289446
Late Puparial,0.426863396,0.731979767,0.64528939,0.605296947,0.064410785,0.492984764,0.345979973,1.52884856,4.481398241,2.209541656,0.977512618,0.440592665,0.422542163,0.963987388,0.90836616,0.072600665
Late Puparial,1.198777902,1.810078152,1.133534891,1.653620839,0.108269617,1.382244677,0.955846844,3.851817387,2.49741189,2.080622895,1.30637716,0.588821242,0.300603527,0.674430097,1.433705698,0.349424332
Late Puparial,6.920531019,4.675471139,6.049535403,75.34515304,0.333981673,8.043241934,8.169650367,9.581790336,49.41761099,43.93569466,17.01405774,7.668718436,4.188751229,7.382205302,11.04153673,50.30186551
Late Puparial,8.53561127,22.84848124,13.99910707,16.58186262,0.943379059,20.31472259,10.63624077,46.22446696,105.5435891,58.18554542,34.12129941,15.37943752,4.410256447,25.84450321,3.34829998,2.302390526
Late Puparial,0.740715607,0.08278589,0.253016144,2.772265193,0.450630156,NA,0.03835936,0.112661391,17.24987298,4.502000034,5.037493273,2.270541109,18.87055486,5.368890605,0.954291805,1.238247213
Late Puparial,0.546007121,0.062351369,NA,2.442548645,0.262773532,0.53616644,0.134176044,1.326092154,6.296141073,3.6220009,2.014457221,0.907973011,12.58530189,0.515900485,1.140285347,0.377537184
