,Con_Early_Pf_1,Con_Early_Pf_2,Con_Early_Pf_3,Con_Mid_Pup_2_1,Con_Mid_Pup_2_2,Con_Mid_Pup_2_3,Early_PF_1,Early_PF_2,Early_PF_3,Early_Pup_1,Early_Pup_2,Early_Pup_3,Fast_Early_Pf_1,Fast_Early_Pf_2,Fast_Early_Pf_3,Fast_Mid_Pup_2_1,Fast_Mid_Pup_2_2,Fast_Mid_Pup_2_3,Feed_3rd_1,Feed_3rd_2,Feed_3rd_3,Late_PF_1,Late_PF_2,Late_PF_3,Late_Pup_1,Late_Pup_2,Late_Pup_3,Mid_Pup_1_1,Mid_Pup_1_2,Mid_Pup_1_3,Mid_Pup_2_1,Mid_Pup_2_2,Mid_Pup_2_3,Slow_Early_Pf_1,Slow_Early_Pf_2,Slow_Early_Pf_3,Slow_Mid_Pup_2_1,Slow_Mid_Pup_2_2,Slow_Mid_Pup_2_3
>FBtr0290482,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,10,6,10,1,3,1,0,0,0,4,9,12
>FBtr0290484,2,0,0,9,1,1,0,2,14,4,8,13,0,0,2,0,0,0,1,1,1,0,6,1,46,19,24,32,31,33,29,41,41,1,0,0,79,144,166
>FBtr0290486,0,0,0,3,0,2,0,0,2,3,10,11,2,0,0,0,1,0,0,0,0,0,3,1,51,20,14,52,34,40,25,29,38,0,0,0,50,148,107
>FBtr0290492,16,4,28,4,2,0,8,3,43,0,1,0,6,15,7,15,0,17,16,11,5,0,0,1,3,1,0,0,2,1,0,0,0,0,0,0,0,0,0
>FBtr0290498,8,1,1,17,11,4,8,3,14,2,1,2,14,5,1,4,1,3,5,7,1,0,2,1,3,3,3,5,2,2,3,7,0,0,0,0,3,14,7
>FBtr0290506,908,245,932,1027,453,474,563,492,1185,420,250,493,1279,627,884,2153,245,721,513,665,326,160,313,72,71,43,25,462,412,682,240,176,350,107,95,73,479,1617,902
>FBtr0290508,20,8,12,8,0,7,5,19,31,2,4,4,25,14,31,29,0,23,27,25,12,2,12,0,0,0,0,2,3,2,2,1,0,0,1,0,0,1,2
>FBtr0290510,5,1,2,11,4,3,8,4,18,1,1,4,4,6,2,16,0,8,3,4,6,2,3,2,1,0,0,10,9,11,4,1,2,1,0,1,1,4,4
>FBtr0290516,109,35,77,101,24,9,131,62,323,39,76,101,197,42,42,113,7,85,108,156,80,12,37,13,39,4,15,138,152,188,65,36,5,1,0,2,18,54,31
>FBtr0290526,3,0,1,4,5,0,7,5,4,1,1,0,5,6,4,1,0,0,10,6,14,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
>FBtr0290528,6,0,5,6,7,3,4,2,13,2,1,4,7,4,3,12,1,10,1,3,2,1,1,0,0,0,1,1,0,2,1,1,2,2,0,0,0,4,5
>FBtr0290530,62,13,46,46,15,13,44,27,136,13,5,12,56,44,21,111,6,35,31,63,30,10,13,6,24,2,6,9,5,5,6,0,0,1,1,3,0,2,0
>FBtr0290534,54,12,44,11,7,1,24,18,46,1,1,3,94,29,54,33,8,37,34,42,16,2,10,0,2,0,0,1,1,3,0,0,0,0,0,0,0,0,0
>FBtr0290535,7,1,11,8,3,1,6,9,20,0,2,3,21,9,10,10,1,8,14,21,14,0,2,0,2,4,2,0,1,0,0,0,0,0,0,0,0,0,0
>FBtr0290556,9,7,11,6,3,1,21,16,32,2,2,1,14,4,14,11,3,19,15,31,27,1,4,1,0,0,1,2,2,3,1,0,0,1,1,2,1,2,2
>FBtr0290566,569,147,584,1119,279,511,1212,779,2119,192,242,324,575,429,557,855,137,575,1193,2591,1432,56,165,30,655,164,197,180,273,387,68,110,55,38,24,15,101,460,237
>FBtr0290568,5,0,7,15,9,0,8,6,17,4,1,8,10,3,4,5,0,7,2,5,4,0,0,0,5,1,1,4,0,0,2,2,1,2,0,3,3,7,8
>FBtr0290572,12681,4113,13460,6800,2349,762,9418,5841,16435,1375,1121,1741,18330,9418,9862,10835,1167,8604,13366,15703,8718,756,2171,657,1120,283,738,964,918,1406,553,321,83,275,135,225,179,545,360
>FBtr0290575,532,95,401,912,331,746,1542,913,2433,109,115,113,389,359,467,790,126,609,1915,3810,2139,50,140,67,186,38,43,107,178,331,113,135,76,94,69,69,149,673,436
>FBtr0290579,52,7,34,43,13,7,13,13,51,7,3,11,29,22,28,40,2,39,17,32,15,5,12,0,6,1,5,6,9,6,3,2,1,2,2,2,1,7,2
>FBtr0290587,697,136,575,705,196,49,636,260,920,136,185,202,716,309,376,438,52,559,475,625,353,63,173,26,458,55,186,119,190,280,73,97,1,3,1,0,3,12,3
>FBtr0290596,50,17,16,201,83,25,94,36,181,88,91,138,46,7,9,20,2,32,38,39,15,14,53,10,86,14,42,198,183,333,97,43,9,3,6,1,39,94,60
>FBtr0290599,1658,202,890,2583,1003,518,1112,640,2391,516,464,456,1259,637,859,2056,229,1234,997,1224,643,186,438,117,921,137,300,435,635,1156,489,260,94,102,74,77,257,893,663
>FBtr0290601,232,60,166,269,51,18,278,132,557,103,150,198,352,64,86,322,24,140,115,249,164,22,73,22,28,7,10,159,127,220,58,21,19,11,6,3,12,93,29
>FBtr0290603,5,5,4,11,2,0,6,1,20,3,5,4,8,1,0,4,0,6,10,11,6,0,5,0,0,0,1,7,1,6,1,0,0,0,0,0,0,0,0
>FBtr0290611,344,77,226,891,241,144,538,359,1065,121,100,137,550,63,58,591,59,373,515,1061,445,59,134,44,11,3,3,55,35,60,44,19,22,71,36,42,29,73,116
>FBtr0290613,290,105,495,653,184,172,635,458,1208,34,29,72,555,351,366,632,75,330,583,1026,570,33,103,26,11,2,7,29,32,45,8,10,12,33,14,23,36,89,66
>FBtr0290615,89,32,72,124,42,24,115,72,261,9,23,39,108,55,38,120,11,83,90,97,56,16,38,4,21,7,7,29,39,47,6,5,8,4,4,7,6,33,19
>FBtr0290619,83,17,46,185,67,25,39,20,64,33,23,28,53,16,35,119,26,48,17,24,6,11,23,5,685,98,272,25,14,37,21,13,12,18,7,7,29,63,65
>FBtr0290632,41,13,30,51,16,5,22,14,60,17,8,19,44,24,22,58,1,22,22,21,10,3,21,1,14,2,2,10,10,24,11,5,2,0,0,0,1,5,3
>FBtr0293664,45,3,28,52,20,13,88,51,84,2,1,1,7,23,48,31,1,56,190,178,258,7,16,5,2,0,0,1,1,1,0,0,1,2,7,2,2,4,0
>FBtr0297026,29,6,17,41,13,15,62,45,132,2,5,7,35,33,34,30,4,47,89,79,76,2,9,2,2,2,0,7,9,11,0,1,0,1,2,1,1,5,0
>FBtr0297109,241,51,195,244,81,13,116,74,324,50,25,67,360,147,168,245,25,170,115,143,59,21,39,18,26,6,10,54,56,80,17,6,1,2,0,0,3,4,2
>FBtr0297121,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,10,5,2,1,3,1,4,3,3,0,0,0,10,11,11
>FBtr0297123,105,27,88,82,26,10,57,37,116,14,13,29,119,72,79,90,11,68,91,80,60,13,20,9,7,3,3,11,7,10,5,2,1,5,4,3,1,10,7
>FBtr0297157,99,35,60,159,30,13,135,54,254,39,41,98,150,22,24,69,13,63,96,104,56,11,38,6,4,0,1,56,40,51,4,3,0,1,0,0,0,1,0
>FBtr0304183,40,12,38,24,6,10,44,38,104,10,7,10,62,41,33,62,9,35,45,77,55,8,12,2,2,1,2,5,10,7,2,0,0,0,2,2,0,8,2
>FBtr0304185,3,0,2,1,1,1,3,8,9,0,0,0,1,1,0,7,0,3,4,4,1,1,4,0,0,0,1,3,0,0,1,1,1,0,0,0,0,5,1
>FBtr0304193,7,2,8,13,1,1,9,2,21,0,1,1,6,2,0,3,3,3,6,4,4,0,0,0,15,3,7,11,2,11,6,3,1,1,0,0,1,6,3
>FBtr0304200,132,35,96,296,77,32,138,78,335,36,15,44,173,48,57,117,19,96,126,168,56,11,35,6,21,3,10,49,44,94,6,8,10,10,6,4,12,53,34
>FBtr0304204,17,2,10,27,12,6,19,15,40,4,2,4,19,12,4,31,4,19,17,34,12,1,7,4,8,0,4,5,0,5,2,1,1,0,0,2,4,4,7
>FBtr0304251,26,7,28,31,13,8,27,22,63,9,12,13,52,21,21,46,8,16,36,67,24,2,8,0,2,3,1,2,7,4,3,4,9,3,5,2,6,20,19
>FBtr0304255,6,0,4,10,5,2,6,1,8,0,3,4,6,0,1,7,1,5,6,8,2,0,0,0,23,1,8,4,1,8,1,3,2,2,1,0,14,15,8
>FBtr0304280,431,129,499,289,96,29,434,276,1100,51,37,91,763,344,362,358,45,386,701,901,533,26,102,35,22,1,16,43,40,58,27,9,4,8,9,17,8,17,17
>FBtr0304286,12,4,14,5,1,0,1,5,9,1,0,0,34,8,13,12,1,8,9,6,6,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
>FBtr0304301,1190,459,1180,1967,737,1514,1727,1481,3480,327,317,501,1805,795,1009,2376,444,1363,1417,2364,1384,170,562,82,284,119,97,440,417,875,505,741,670,185,122,129,1147,3913,2654
>FBtr0304320,24,8,26,36,10,1,16,3,18,8,6,12,38,14,23,18,2,18,9,10,5,0,12,4,8,2,6,9,8,9,9,3,0,0,0,1,6,20,11
>FBtr0304322,16,8,14,19,5,6,5,6,17,5,6,6,26,15,16,13,3,12,2,8,2,3,12,0,2,0,0,1,5,10,0,0,1,0,0,0,1,2,3
>FBtr0304338,39,13,55,3,2,1,12,19,29,0,0,1,57,60,30,21,2,42,46,46,43,3,5,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
>FBtr0304381,4146,1800,6832,7064,1852,1356,6984,5327,12156,341,270,642,8706,5425,5807,8765,970,4282,5964,11793,6328,273,1247,241,99,50,58,200,188,262,59,98,72,576,192,359,167,486,348
>FBtr0304382,465,160,695,416,140,51,434,240,755,30,32,42,750,431,396,652,54,361,538,876,378,41,91,36,17,2,11,17,23,29,7,11,3,27,20,30,5,26,17
>FBtr0304388,14,5,17,10,4,1,7,5,9,1,0,2,18,8,14,7,1,12,7,5,16,0,1,1,4,0,0,1,2,1,3,3,0,2,0,0,0,0,1
>FBtr0304447,2,2,4,20,6,4,5,6,10,4,4,3,6,1,3,12,4,4,3,3,0,0,2,1,1,0,0,3,4,9,2,1,1,2,1,0,1,8,10
>FBtr0304459,244,50,307,234,78,53,259,132,519,19,29,40,315,171,154,696,43,153,156,324,169,24,63,21,134,37,71,18,10,25,17,7,3,5,5,18,3,8,6
>FBtr0304494,107,18,74,103,49,50,70,40,102,35,34,16,55,68,82,157,15,110,65,79,33,21,16,4,37,8,4,25,34,57,24,12,11,17,9,14,26,93,32
>FBtr0304511,40,15,40,23,0,2,86,37,142,8,11,19,60,19,26,50,8,27,54,60,56,0,15,3,30,3,17,14,13,31,7,1,0,0,1,0,1,3,0
>FBtr0445579,6,0,3,23,9,0,24,11,28,2,3,1,7,2,6,5,1,4,23,55,23,3,3,1,1,0,0,2,1,3,2,1,0,2,0,0,2,5,3
>FBtr0445611,71,10,34,34,14,12,62,40,123,6,4,18,80,35,35,87,3,36,52,81,54,1,8,3,3,0,0,7,8,8,1,3,1,5,0,1,1,9,3
>FBtr0445620,8,2,11,17,5,1,13,9,18,4,4,2,5,5,6,12,1,6,13,17,8,1,2,1,5,0,0,2,4,7,3,2,3,2,1,0,5,21,7
>aae-bantam-3p,160,37,141,133,32,12,138,71,258,22,27,37,165,78,90,120,15,134,112,149,91,11,33,5,78,6,33,22,28,43,11,17,0,1,0,2,2,2,0
>aae-miR-13-3p,18,8,27,25,13,6,14,19,40,4,7,9,18,19,9,45,3,13,9,12,8,3,11,1,9,1,4,11,9,11,2,4,3,0,0,0,5,11,10
>aae-miR-263a-5p,866,346,885,1003,342,775,706,670,1486,148,105,261,1692,638,705,1739,324,751,520,863,403,71,306,23,133,70,72,140,140,202,93,220,112,135,59,80,226,643,476
>aae-miR-276-3p,19,1,10,26,14,10,20,10,49,5,1,7,18,28,15,29,4,19,36,45,15,3,3,0,13,4,7,3,12,9,12,4,2,1,1,3,4,3,8
>aae-miR-277-3p,34,4,15,95,28,12,27,12,55,24,11,42,32,10,14,57,4,15,13,12,12,2,10,1,213,54,110,17,20,23,9,11,6,0,2,7,10,38,34
>aae-miR-2b,45,13,38,124,45,12,39,27,73,27,17,37,67,17,24,54,6,40,13,22,5,7,36,3,26,12,8,28,37,69,15,17,6,8,1,1,14,36,18
>aae-miR-305-5p,275,74,308,152,66,19,42,47,110,39,25,49,507,218,282,171,20,197,97,133,59,28,44,8,11,2,6,40,23,35,15,10,5,8,6,6,5,7,5
>aae-miR-317,10,1,0,21,7,1,4,2,3,1,4,3,10,2,0,5,0,4,4,1,1,1,3,0,1,1,0,2,2,1,3,0,2,0,1,0,2,2,1
>aca-miR-9-5p,2,1,1,7,1,2,5,0,15,1,2,4,9,1,2,2,1,2,1,1,1,0,1,0,1,0,0,2,1,2,1,0,0,0,1,0,1,1,0
>aga-miR-11,194,63,230,177,67,66,304,183,551,56,42,98,344,144,121,348,48,195,179,322,136,24,89,9,51,7,28,89,61,99,12,14,15,14,10,10,19,71,44
>aga-miR-184,26,7,23,47,14,53,62,57,98,6,4,2,22,22,20,35,15,36,90,138,73,3,6,5,12,1,5,8,4,20,7,3,5,3,4,3,6,21,18
>aga-miR-92a,13,3,1,35,9,2,10,6,12,5,7,2,11,0,3,19,1,4,9,8,5,4,4,2,1,0,0,1,3,4,3,1,2,2,3,1,0,3,3
>ame-miR-317,542,76,284,465,269,22,277,223,545,34,13,34,465,186,317,267,14,327,286,332,186,62,148,49,4,3,6,35,58,122,2,2,6,25,24,8,14,36,18
>api-miR-275,22,8,19,46,16,12,8,10,33,8,11,14,40,23,19,43,5,16,11,18,7,1,12,0,2,0,2,9,15,28,4,3,3,0,0,0,10,65,25
>bmo-miR-190-5p,8,1,6,9,4,3,3,0,8,3,0,4,13,12,3,5,1,3,5,2,2,0,0,0,3,1,0,1,3,1,0,1,2,0,0,3,4,11,3
>bmo-miR-263a-5p,44,3,34,49,13,5,25,16,57,7,11,25,76,20,27,50,3,17,13,24,8,8,19,2,23,9,7,11,10,21,5,6,1,3,2,1,6,27,7
>cel-miR-39-3p,1,0,0,2,0,0,1,0,0,0,0,0,1,2,2,0,0,2,2,1,2,2,0,0,0,0,1,0,0,1,0,0,2,19,1,0,0,0,1
>chi-miR-125b-5p,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0,14,3,4,1,0,0,0,0,2,0,0,0,1,2,1
>cqu-bantam-3p,37,2,20,27,8,2,26,13,52,5,0,4,19,12,15,24,3,16,18,30,20,0,5,1,8,0,4,2,7,5,2,4,0,0,0,0,1,0,0
>cqu-miR-305-5p,79,12,65,41,31,4,17,23,55,14,8,22,121,40,44,97,7,44,17,40,12,4,10,5,6,1,3,9,11,13,2,3,1,0,0,0,1,1,2
>cqu-miR-8-3p,357,102,304,283,65,35,228,150,455,44,52,69,448,242,253,328,34,236,229,229,122,33,70,18,27,7,19,46,42,67,33,8,3,3,3,9,7,17,5
>cte-miR-34,1,2,2,12,5,3,4,5,14,1,1,1,5,2,2,11,3,6,2,5,3,0,2,0,0,0,0,1,0,1,1,0,0,0,1,0,0,3,1
>dme-miR-34-3p,9,6,17,48,20,24,23,16,46,1,0,0,8,3,10,42,10,11,10,11,6,3,12,1,0,1,0,11,10,10,0,0,0,0,1,0,0,1,0
>dme-miR-8-5p,326,48,295,209,90,98,180,130,340,41,51,50,259,189,239,391,57,277,201,289,133,25,72,14,93,19,29,27,38,63,32,26,20,45,15,29,39,138,82
>dme-miR-9b-3p,8,2,10,8,3,0,7,5,10,6,2,4,15,2,4,5,0,4,4,6,2,0,6,0,2,0,1,17,10,16,4,3,0,0,0,0,0,0,0
>dre-miR-10a-5p,5,1,9,5,0,0,2,3,4,1,0,1,7,2,5,12,8,3,9,5,5,1,7,3,12,0,0,0,0,0,0,1,9,18,0,57,1,4,1
>hme-let-7,0,0,0,3,2,0,3,1,9,8,9,12,0,0,0,2,0,0,0,0,0,0,0,0,7,2,3,8,17,16,23,12,38,0,0,0,46,98,100
>hsa-miR-148a-3p,14,14,51,7,0,0,11,34,81,0,0,0,50,15,21,98,7,60,25,45,35,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
>hsa-miR-16-5p,0,0,1,4,1,0,2,1,2,0,1,1,2,1,5,0,0,4,0,2,1,2,0,0,1,0,1,2,0,0,0,1,2,37,0,1,0,0,1
>hsa-miR-192-5p,11,3,17,10,0,0,6,28,69,0,0,0,11,4,0,69,1,29,18,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
>hsa-miR-22-3p,95,45,217,80,0,0,15,99,238,0,1,0,222,58,80,380,13,184,72,162,78,4,3,2,0,0,0,0,0,0,0,2,0,5,3,0,0,0,0
>hsa-miR-26a-5p,11,5,23,17,0,0,5,20,38,0,0,0,26,2,8,75,2,18,7,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
>mse-miR-317,6,0,2,12,12,2,3,4,7,1,1,1,5,2,1,11,2,4,1,3,2,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,2,0
>ola-miR-125c,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,8,2,2,6,2,3,5,8,4,2,0,0,9,16,22
>ola-miR-143,1,2,6,10,0,0,2,11,28,0,0,0,3,3,3,15,0,3,6,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
>sko-miR-9-5p,32,11,15,81,34,14,112,38,272,18,29,64,42,7,14,88,3,26,15,23,25,7,16,6,24,3,19,30,41,66,16,11,0,0,1,0,1,19,4
>tca-miR-283-5p,13,5,8,17,4,0,9,10,26,4,4,7,26,7,9,18,0,13,19,12,14,0,7,3,0,1,2,3,0,5,0,1,0,0,0,0,0,1,0
>tch-miR-30a-5p,8,2,12,2,0,0,2,10,22,0,0,0,22,7,5,15,3,23,7,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
>tur-miR-10-5p,3,2,7,5,3,5,8,3,13,0,0,0,10,2,7,9,0,4,8,18,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1
>tur-miR-317-3p,20,5,4,15,12,3,3,3,8,1,0,2,11,7,11,4,0,6,11,5,2,2,4,4,1,0,0,3,2,4,0,0,1,0,1,1,1,3,3
>xtr-miR-9-5p,29,9,31,54,15,11,56,22,136,16,19,47,53,19,10,61,6,28,19,35,28,3,20,6,2,0,3,36,35,43,24,4,1,0,0,3,1,16,10