"","Con_Early_Pf_1","Con_Early_Pf_2","Con_Early_Pf_3","Con_Mid_Pup_2_1","Con_Mid_Pup_2_2","Con_Mid_Pup_2_3","Early_PF_1","Early_PF_2","Early_PF_3","Early_Pup_1","Early_Pup_2","Early_Pup_3","Fast_Early_Pf_1","Fast_Early_Pf_2","Fast_Early_Pf_3","Fast_Mid_Pup_2_1","Fast_Mid_Pup_2_2","Fast_Mid_Pup_2_3","Feed_3rd_1","Feed_3rd_2","Feed_3rd_3","Late_PF_1","Late_PF_2","Late_PF_3","Late_Pup_1","Late_Pup_2","Late_Pup_3","Mid_Pup_1_1","Mid_Pup_1_2","Mid_Pup_1_3","Mid_Pup_2_1","Mid_Pup_2_2","Mid_Pup_2_3","Slow_Early_Pf_1","Slow_Early_Pf_2","Slow_Early_Pf_3","Slow_Mid_Pup_2_1","Slow_Mid_Pup_2_2","Slow_Mid_Pup_2_3"
">FBtr0290482",0,0,0,0,0,0,0,0,0,2.68241248291413,4.45116445380148,0,0,0,0,0,0,0,0,0,0,0,0.835397474175267,0,4.93779927847742,6.65248332390696,3.96490696486932,15.1475464473126,8.82437881531606,7.70654934944374,2.37835697472,11.3135633924789,4.42456947776635,0,0,0,11.2247334169395,6.05504120506647,14.6694322393497
">FBtr0290484",0.587255397523352,0,0,1.97497137038574,0.656419296541579,1.04328513593353,0,0.810540305075662,1.71679209678385,5.36482496582826,11.869771876804,12.0748923653293,0,0,0.825143878050113,0,0,0,0.305606093975806,0.217630196438697,0.449475226540966,0,5.0123848450516,4.0646618121254,75.712922269987,126.397183154232,95.1577671568636,48.4721486314002,45.592623879133,25.4316128531643,68.9723522668799,154.618699697212,181.40734858842,3.59147684338279,0,0,221.688484984555,96.8806592810636,202.927145977671
">FBtr0290486",0,0,0,0.658323790128579,0,2.08657027186705,0,0,0.245256013826264,4.0236187243712,14.8372148460049,10.2172166168171,0.369570603100613,0,0,0,1.54985232100259,0,0,0,0,0,2.5061924225258,4.0646618121254,83.9425877341161,133.049666478139,55.5086975081704,78.7672415260253,50.004813286791,30.8261973977749,59.4589243679999,109.364446127296,168.133640155121,0,0,0,140.309167711744,99.5717887055376,130.802437467535
">FBtr0290492",4.69804318018681,4.16803816871446,9.77275372848425,0.877765053504772,1.31283859308316,0,1.84907601617437,1.21581045761349,5.27300429726469,0,1.48372148460049,0,1.10871180930184,7.28779372076288,2.88800357317539,2.95692667395308,0,5.60563273268288,4.8896975036129,2.39393216082567,2.24737613270483,0,0,4.0646618121254,4.93779927847742,6.65248332390696,0,0,2.94145960510535,0.770654934944374,0,0,0,0,0,0,0,0,0
">FBtr0290498",2.34902159009341,1.04200954217862,0.349026918874438,3.73050147739528,7.22061226195737,4.17314054373411,1.84907601617437,1.21581045761349,1.71679209678385,2.68241248291413,1.48372148460049,1.8576757485122,2.58699422170429,2.42926457358763,0.412571939025056,0.788513779720821,1.54985232100259,0.989229305767568,1.52803046987903,1.52341137507088,0.449475226540966,0,1.67079494835053,4.0646618121254,4.93779927847742,19.9574499717209,11.894720894608,7.57377322365628,2.94145960510535,1.54130986988875,7.13507092415999,26.3983145824508,0,0,0,0,8.41855006270463,9.41895298565896,8.55716880628734
">FBtr0290506",266.613950475602,255.292337833761,325.293088390976,225.36617748735,297.357941333335,494.517154432492,130.128724638271,199.392915048613,145.314188192062,563.306621411967,370.930371150124,457.917072008258,236.340400682842,304.629777527889,364.71359409815,424.417541934732,379.713818645635,237.744776486139,156.775926209589,144.724080631734,146.528923852355,418.201338119183,261.479409416859,292.655650473029,116.861249590632,286.056782927999,99.1226741217329,699.81664586584,605.940678651702,525.586665632063,570.805673932799,663.729052358762,1548.59931721822,384.288022241959,525.886827203212,372.14913663023,1344.16182667851,1087.88906984361,1102.65232332445
">FBtr0290508",5.87255397523352,8.33607633742893,4.18832302649325,1.75553010700954,0,7.30299595153469,1.15567251010898,7.70013289821879,3.8014682143071,2.68241248291413,5.93488593840198,3.71535149702441,4.61963253875766,6.80194080604536,12.7897301097767,5.71672490297596,0,7.58409134421802,8.25136453734676,5.44075491096743,5.39370271849159,5.22751672648979,10.0247696901032,0,0,0,0,3.02950928946251,4.41218940765803,1.54130986988875,4.75671394943999,3.77118779749296,0,0,5.53565081266539,0,0,0.672782356118497,2.44490537322495
">FBtr0290510",1.46813849380838,1.04200954217862,0.698053837748875,2.41385389713812,2.62567718616632,3.12985540780058,1.84907601617437,1.62108061015132,2.20730412443638,1.34120624145707,1.48372148460049,3.71535149702441,0.739141206201226,2.91511748830515,0.825143878050113,3.15405511888329,0,2.63794481538018,0.916818281927418,0.870520785754789,2.69685135924579,5.22751672648979,2.5061924225258,8.1293236242508,1.64593309282581,0,0,15.1475464473126,13.2365682229741,8.47720428438811,9.51342789887999,3.77118779749296,8.8491389555327,3.59147684338279,0,5.09793337849631,2.80618335423488,2.69112942447399,4.88981074644991
">FBtr0290516",32.0054191650227,36.4703339762516,26.8750727533317,22.1635676009955,15.7540631169979,9.38956622340175,30.2786197648553,25.1267494573455,39.6088462329417,52.3070434168255,112.762832829638,93.8126252998663,36.4027044054104,20.4058224181361,17.3280214390524,22.2755142771132,10.8489662470181,28.0281636634144,33.0054581493871,33.9503106444368,35.9580181232773,31.3651003589387,30.9097065444849,52.8406035576302,64.1913906202064,26.6099332956278,59.4736044730398,209.036140972913,223.550929988007,144.883127769542,154.5932033568,135.762760709747,22.1228473888318,3.59147684338279,0,10.1958667569926,50.5113003762278,36.3302472303988,37.8960332849868
">FBtr0290526",0.880883096285028,0,0.349026918874438,0.877765053504772,3.28209648270789,0,1.61794151415257,2.02635076268915,0.490512027652529,1.34120624145707,1.48372148460049,0,0.923926507751532,2.91511748830515,1.65028775610023,0.197128444930205,0,0,3.05606093975806,1.30578117863218,6.29265317157352,0,1.67079494835053,0,0,0,0,0,0,0,2.37835697472,0,0,0,0,10.1958667569926,0,0,0
">FBtr0290528",1.76176619257006,0,1.74513459437219,1.31664758025716,4.59493507579105,3.12985540780058,0.924538008087185,0.810540305075662,1.59416408987072,2.68241248291413,1.48372148460049,3.71535149702441,1.29349711085215,1.9434116588701,1.23771581707517,2.36554133916246,1.54985232100259,3.29743101922522,0.305606093975806,0.652890589316091,0.898950453081931,2.61375836324489,0.835397474175267,0,0,0,3.96490696486932,1.51475464473126,0,1.54130986988875,2.37835697472,3.77118779749296,8.8491389555327,7.18295368676558,0,0,0,2.69112942447399,6.11226343306239
">FBtr0290530",18.2049173232239,13.546124048322,16.0552382682241,10.0942981153049,9.84628944812368,13.5627067671359,10.169918088959,10.9422941185214,16.677408940186,17.4356811389418,7.41860742300247,11.1460544910732,10.3479768868172,21.3775282475711,8.66401071952618,21.8812573872528,9.29911392601555,11.5410085672883,9.47378891324999,13.7107023756379,13.484256796229,26.1375836324489,10.8601671642785,24.3879708727524,39.5023942278193,13.3049666478139,23.7894417892159,13.6327918025813,7.35364901276338,3.85327467472187,14.27014184832,0,0,3.59147684338279,5.53565081266539,15.2938001354889,0,1.34556471223699,0
">FBtr0290534",15.8558957331305,12.5041145061434,15.3571844304753,2.41385389713812,4.59493507579105,1.04328513593353,5.54722804852311,7.29486274568096,5.64088831800408,1.34120624145707,1.48372148460049,2.78651362276831,17.3698183457288,14.0897345268082,22.278884707353,6.50523868269678,12.3988185680207,12.2004947711333,10.3906071951774,9.14046825042528,7.19160362465545,5.22751672648979,8.35397474175267,0,3.29186618565161,0,0,1.51475464473126,1.47072980255268,2.31196480483312,0,0,0,0,0,0,0,0,0
">FBtr0290535",2.05539389133173,1.04200954217862,3.83929610761881,1.75553010700954,1.96925788962474,1.04328513593353,1.38680701213078,3.64743137284048,2.45256013826264,0,2.96744296920099,2.78651362276831,3.88049133255644,4.37267623245773,4.12571939025056,1.97128444930205,1.54985232100259,2.63794481538018,4.27848531566128,4.57023412521264,6.29265317157352,0,1.67079494835053,0,3.29186618565161,26.6099332956278,7.92981392973864,0,1.47072980255268,0,0,0,0,0,0,0,0,0,0
">FBtr0290556",2.64264928885508,7.29406679525031,3.83929610761881,1.31664758025716,1.96925788962474,1.04328513593353,4.85382454245772,6.4843224406053,3.92409622122023,2.68241248291413,2.96744296920099,0.928837874256102,2.58699422170429,1.9434116588701,5.77600714635079,2.16841289423226,4.64955696300777,6.26511893652793,4.58409140963709,6.74653608959961,12.1358311166061,2.61375836324489,3.34158989670107,4.0646618121254,0,0,3.96490696486932,3.02950928946251,2.94145960510535,2.31196480483312,2.37835697472,0,0,3.59147684338279,5.53565081266539,10.1958667569926,2.80618335423488,1.34556471223699,2.44490537322495
">FBtr0290566",167.074160595394,153.175402700257,203.831720622672,245.55477371796,183.1409837351,533.118704462032,280.135016450417,315.70544882697,259.848746648927,257.511598359757,359.06059927332,300.943471258977,106.251548391426,208.430900413818,229.802570036956,168.544820415326,212.329767977355,189.60228360545,364.588070113137,563.879838972664,643.648524406663,146.370468341714,137.840583238919,121.939854363762,1078.0861758009,1091.00726512074,781.086672079256,272.655836051626,401.50923609688,298.243459823473,161.72827428096,414.830657724226,243.351321277149,136.476120048546,132.855619503969,76.4690006774446,283.424518777723,309.479883814509,289.721286727157
">FBtr0290568",1.46813849380838,0,2.44318843212106,3.2916189506429,5.90777366887421,0,1.84907601617437,2.43162091522699,2.08467611752325,5.36482496582826,1.48372148460049,7.43070299404882,1.84785301550306,1.45755874415258,1.65028775610023,0.985642224651027,0,2.30820171345766,0.611212187951612,1.08815098219349,1.79790090616386,0,0,0,8.22966546412903,6.65248332390696,3.96490696486932,6.05901857892503,0,0,4.75671394943999,7.54237559498593,4.42456947776635,7.18295368676558,0,15.2938001354889,8.41855006270463,4.70947649282948,9.77962149289982
">FBtr0290572",3723.49284799681,4285.78524698065,4697.90232804993,1492.20059095811,1541.92892757617,794.983273581348,2176.82474004128,2367.18296097347,2015.39129361733,1844.15858200346,1663.25178423715,1617.10673907987,3387.11457741712,4575.76275080966,4068.7844626651,2135.88670081877,1808.67765861002,2837.10964894138,4084.73105208062,3417.44697467686,3918.52502498414,1976.00132261314,1813.6479164345,2670.48281056639,1843.4450639649,1882.65278066567,2926.10134007356,1460.22347752093,1350.12995874336,1083.54083853179,1315.23140702016,1210.55128299524,367.239266654607,987.656131930268,747.312859709828,1147.03501016167,502.306820408043,366.666384084581,440.082967180492
">FBtr0290575",156.209935741212,98.9909065069685,139.959794468649,200.130432199088,217.274787155263,778.290711406411,356.40940211761,370.01164926704,298.353940819651,146.19148031882,170.627970729057,104.95867979094,71.8814823030692,174.421196383592,192.671095524701,155.731471494862,195.281392446326,200.813549070816,585.235669963669,829.171048431436,961.427509571126,130.687918162245,116.955646384537,272.332341412402,306.1435552656,252.794366308464,170.490999489381,162.078746986244,261.789904854376,255.086783466588,268.75433814336,509.11035266155,336.267280310243,337.598823277982,381.959906073912,351.757403116245,418.121319780997,452.782525667749,532.98937136304
">FBtr0290579",15.2686403356071,7.29406679525031,11.8669152417309,9.4359743251763,8.53345085504052,7.30299595153469,3.00474852628335,5.2685119829918,6.25402835256974,9.38844369019946,4.45116445380148,10.2172166168171,5.35877374495889,10.6887641237856,11.5520142927016,7.88513779720821,3.09970464200518,12.8599809749784,5.1953035975887,6.96416628603831,6.74212839811449,13.0687918162245,10.0247696901032,0,9.87559855695483,6.65248332390696,19.8245348243466,9.08852786838754,13.2365682229741,4.62392960966624,7.13507092415999,7.54237559498593,4.42456947776635,7.18295368676558,11.0713016253308,10.1958667569926,2.80618335423488,4.70947649282948,2.44490537322495
">FBtr0290587",204.658506036888,141.713297736292,200.690478352802,154.706090680216,128.658182122149,51.1209716607428,147.001543285862,105.370239659836,112.817766360082,182.404048838161,274.488474651091,187.625250599733,132.306275910019,150.128550647715,155.127049073421,86.3422588794299,80.5923206921347,184.32639397469,145.162894638508,136.018872774186,158.664754968961,164.666776884428,144.523763032321,105.68120711526,753.837356514219,365.886582814883,737.472695465693,180.25580272302,279.438662485008,215.783381784425,173.62005915456,365.805216356818,4.42456947776635,10.7744305301484,5.53565081266539,0,8.41855006270463,8.07338827342197,3.66735805983743
">FBtr0290596",14.6813849380838,17.7141622170365,5.584430701991,44.1076939386148,54.482801612951,26.0821283983382,21.7266431900488,14.5897254913619,22.1956692512769,118.026149248222,135.018655098645,128.179626647342,8.5001238713141,3.40097040302268,3.71314745122551,3.94256889860411,3.09970464200518,10.5517792615207,11.6130315710806,8.48757766110919,6.74212839811449,36.5926170854285,44.2760661312891,40.646618121254,141.550245983019,93.1347665346974,166.526092524511,299.921419656789,269.14355386714,256.628093336476,230.70062654784,162.161075292197,39.8211252998972,10.7744305301484,33.2139048759924,5.09793337849631,109.44115081516,63.2415414751387,73.3471611967486
">FBtr0290599",486.834724546859,210.48592752008,310.633957798249,566.816783300707,658.388554431203,540.421700413567,257.021566248237,259.372897624212,293.203564529299,692.062420591846,688.446768854629,423.550070660783,232.644694651836,309.488306675064,354.399295622523,405.296082776502,354.916181509593,406.902987772393,304.689275693879,266.379360440965,289.012570665841,486.15905556355,365.904093688767,475.565432018672,1515.90437849257,911.390215375253,1189.4720894608,658.918270458097,933.913424620949,890.877104795696,1163.01656063808,980.508827348171,415.909530910037,366.330638025045,409.638160137239,392.540870144216,721.189122038363,600.794644013818,810.486131224072
">FBtr0290601",68.1216261127088,62.520572530717,57.9384685331566,59.0296998481959,33.4773841236205,18.7791324468035,64.2553915620593,53.4956601349937,68.3037998506147,138.144242870078,222.558222690074,183.909899102708,65.0444261457079,31.0945865419216,35.4811867561548,63.4753592675261,37.1964557040622,46.1640342691531,35.1447008072177,54.1899189132356,73.7139371527184,57.5026839913877,60.9840156147945,89.4225598667588,46.0861265991226,46.5673832673487,39.6490696486932,240.84598851227,186.78268492419,169.544085687762,137.94470453376,79.1949437473523,84.0668200775607,39.5062452772107,33.2139048759924,15.2938001354889,33.6742002508185,62.5687591190202,35.4511279117618
">FBtr0290603",1.46813849380838,5.21004771089308,1.39610767549775,2.41385389713812,1.31283859308316,0,1.38680701213078,0.405270152537831,2.45256013826264,4.0236187243712,7.41860742300247,3.71535149702441,1.47828241240245,0.485852914717526,0,0.788513779720821,0,1.97845861153514,3.05606093975806,2.39393216082567,2.69685135924579,0,4.17698737087633,0,0,0,3.96490696486932,10.6032825131188,1.47072980255268,4.62392960966624,2.37835697472,0,0,0,0,0,0,0,0
">FBtr0290611",101.007928374017,80.2347347477534,78.8800836656229,195.522165668188,158.19705046652,150.233059574428,124.350362087726,145.491984761081,130.598827362486,162.285955216305,148.372148460049,127.250788773086,101.631915852669,30.6087336272041,23.9291724634533,116.502910953751,91.4412869391529,122.994177017101,157.38713839754,230.905638421458,200.01647581073,154.211743431449,111.943261539486,178.845119733518,18.1052640210839,19.9574499717209,11.894720894608,83.3115054602191,51.4755430893437,46.2392960966624,104.64770688768,71.6525681523663,97.3405285108597,254.994855880178,199.283429255954,214.113201896845,81.3793172728114,49.1131119966503,141.804511647047
">FBtr0290613",85.152032640886,109.411001928755,172.768324842847,143.295144984654,120.78115056365,179.445043380567,146.770408783841,185.613729862327,148.134632351064,45.6010122095402,43.0279230534143,66.8763269464394,102.55584236042,170.534373065851,151.001329683171,124.58517719589,116.238924075194,108.815223634432,178.168352787895,223.288581546103,256.20087912835,86.2540259870815,86.0459398400525,105.68120711526,18.1052640210839,13.3049666478139,27.7543487540852,43.9278846972064,47.0633536816856,34.6794720724968,19.02685579776,37.7118779749296,53.0948337331962,118.518735831632,77.4991113773155,117.252467705415,101.022600752456,59.8776296945462,80.6818773164235
">FBtr0290615",26.1328651897892,33.3443053497157,25.1299381589595,27.2107166586479,27.5696104547463,25.0388432624047,26.5804677325066,29.1794509827238,32.0059098043275,12.0708561731136,34.1255941458114,36.224677095988,19.9568125674331,26.7219103094639,15.6777336829521,23.6554133916246,17.0483755310285,27.3686774595694,27.5045484578225,21.1101290545536,25.1706126862941,41.8201338119183,31.7451040186601,16.2586472485016,34.5645949493419,46.5673832673487,27.7543487540852,43.9278846972064,57.3584622995544,36.2207819423856,14.27014184832,18.8559389874648,35.3965558221308,14.3659073735312,22.1426032506616,35.6855336494742,16.8371001254093,22.2018177519104,23.2266010456371
">FBtr0290619",24.3710989972191,17.7141622170365,16.0552382682241,40.5966337245957,43.9800928682858,26.0821283983382,9.01424557885005,8.10540305075662,7.84819244244046,44.2598059680831,34.1255941458114,26.0074604791709,9.79362098216624,7.77364663548041,14.440017865877,23.4582849466944,40.2961603460674,15.8276688922811,5.1953035975887,5.22312471452873,2.69685135924579,28.7513419956938,19.2141419060311,20.323309060627,1127.46416858568,651.943365742882,1078.45469444445,37.8688661182814,20.5902172357375,28.5142325929418,49.9454964691199,49.0254413674085,53.0948337331962,64.6465831808902,38.7495556886578,35.6855336494742,81.3793172728114,42.3852884354653,79.459424629811
">FBtr0290632",12.0387356492287,13.546124048322,10.4708075662331,11.1915044321858,10.5027087446653,5.21642567966764,5.08495904447952,5.67378213552963,7.35768041478793,22.8005061047701,11.869771876804,17.6479196108659,8.13055326821348,11.6604699532206,9.07658265855124,11.4334498059519,1.54985232100259,7.2543482422955,6.72333406746773,4.57023412521264,4.49475226540966,7.84127508973468,17.5433469576806,4.0646618121254,23.0430632995613,13.3049666478139,7.92981392973864,15.1475464473126,14.7072980255268,18.495718438665,26.16192672192,18.8559389874648,8.8491389555327,0,0,0,2.80618335423488,3.36391178059249,3.66735805983743
">FBtr0293664",13.2132464442754,3.12602862653585,9.77275372848425,11.410945695562,13.1283859308316,13.5627067671359,20.3398361779181,20.6687777794294,10.3007525807031,2.68241248291413,1.48372148460049,0.928837874256102,1.29349711085215,11.1746170385031,19.8034530732027,6.11098179283637,1.54985232100259,18.4656137076613,58.0651578554032,38.7381749660881,115.964608447569,18.2963085427143,13.3663595868043,20.323309060627,3.29186618565161,0,0,1.51475464473126,1.47072980255268,0.770654934944374,0,0,4.42456947776635,7.18295368676558,38.7495556886578,10.1958667569926,5.61236670846975,2.69112942447399,0
